,comment,name,user,md5,words count,timestamp
112,"Undid revision 793415219 by [[Special:Contributions/94.181.204.24|94.181.204.24]] ([[User talk:94.181.204.24|talk]]) - unexplained deletion, seems like vandalism",Ethereum Classic,Retimuko,e7c24bfaf6a948198b31872f9531c6e0,2288,2017-08-01 16:25:27
545,Adding {{pp-vandalism}} ([[WP:TW|TW]]),Namecoin,St170e,35aff3736953b0dc5b60a2120ff3ddcb,1928,2014-10-18 23:55:43
825,rv vandalism,Namecoin,50.40.119.127,cd07c44d16add003e4b84ac18f1cfdf6,238,2012-12-10 08:29:15
827,rv vandalism,Namecoin,50.40.119.127,cd07c44d16add003e4b84ac18f1cfdf6,238,2012-12-10 04:07:41
841,Reverted 1 edit by [[Special:Contributions/85.59.1.10|85.59.1.10]] ([[User talk:85.59.1.10|talk]]) identified as [[WP:VAND|vandalism]] to last revision by Oknazevad. ([[WP:TW|TW]]),Namecoin,Dentalplanlisa,0723f22915160fd5cb961a51fcb1e821,772,2012-10-11 16:30:59
1478,Undid revision 814999834 by [[Special:Contributions/70.126.143.11|70.126.143.11]] ([[User talk:70.126.143.11|talk]]) Reverted vandalism.,Bitcoin Gold,Bruce Lee's Relative Chin,aebfa470823f72ba2196b5e8b97ef311,289,2017-12-12 04:00:20
1551,Undid revision 850139023 by [[Special:Contributions/69.75.40.82|69.75.40.82]] ([[User talk:69.75.40.82|talk]]) [[Help:Reverting|Reverting]] [[Wikipedia:Vandalism|vandalism]] or test edit,Tezos,Eagleash,5dee022f451734c3b8ece4314abcde51,262,2018-07-13 21:36:34
1710,Undid revision 799105449 by [[Special:Contributions/2001:4649:3A3:0:B503:2AF6:76F8:EDC2]] vandalism,Zcash,Retimuko,8ec77281f63dd3a06f1fd421799e7ae4,2017,2017-09-05 17:55:41
2788,Undid revision 824910161 by [[Special:Contributions/2405:204:A2A7:A7C7:0:0:31C:10A1]] vandalism,Ripple,Retimuko,abb17167e459fe5032ebc86ed4331681,10297,2018-02-10 09:02:14
3074,Reverted 1 edit by [[Special:Contributions/49.32.0.127|49.32.0.127]] identified as test/vandalism using [[WP:STiki|STiki]],Ripple,HMSLavender,ff3a12852f6edc4247c7ac56d1ee518e,8517,2016-02-10 01:37:13
3614,Undid revision 591560461 by [[Special:Contributions/101.160.15.63|101.160.15.63]] ([[User talk:101.160.15.63|talk]]) vandalism,Ripple,Mmeijeri,5fa58093fa2590b5d53309116c08d715,2665,2014-01-20 14:02:47
4026,Removed vandalism,Bitconnect,160.85.140.43,1052d05552db5fbb2dd68caa64ccd4de,1581,2018-05-14 07:12:56
4085,Reverted to revision 828532586 by [[Special:Contributions/Numbermaniac|Numbermaniac]] ([[User talk:Numbermaniac|talk]]): Reverted vandalism and NPOV violation. ([[WP:TW|TW]]),Bitconnect,Josh3580,ffde4108182e20abdcc3f06520b3e1c9,1583,2018-03-05 23:51:36
